window_start,window_end,n_days,strategy_cagr,benchmark_cagr,strategy_sharpe,benchmark_sharpe,strategy_calmar,benchmark_calmar,strategy_mdd,benchmark_mdd,cagr_impact,dd_reduction,sharpe_diff,calmar_diff
2016-01-01,2020-12-31,1259,0.13372265814146522,0.15434827941387708,1.0864316187708072,0.8567246079371813,0.7493488999264665,0.4577722518668467,-0.17845179749324702,-0.3371726416016424,0.020625621272411854,0.470740577748056,0.22970701083362588,0.29157664805961975
2016-02-01,2021-01-31,1259,0.14136548336474752,0.1605450658050227,1.147185930483927,0.8892851098916276,0.7921774134558522,0.4761509268438837,-0.17845179749324647,-0.3371726416016425,0.019179582440275178,0.4707405777480579,0.25790082059229935,0.3160264866119685
2016-03-01,2021-02-28,1258,0.1446282764589446,0.1672698376820907,1.1671478796641783,0.922374556013173,0.8104613037838299,0.49609552212635943,-0.17845179749324658,-0.3371726416016425,0.02264156122314609,0.47074057774805755,0.24477332365100535,0.3143657816574704
2016-04-01,2021-03-31,1259,0.1400086694014795,0.1623003660611353,1.1326657983272148,0.8973746345755116,0.7845741615843239,0.4813568659965225,-0.17845179749324658,-0.3371726416016424,0.022291696659655802,0.47074057774805733,0.23529116375170323,0.3032172955878014
2016-05-01,2021-04-30,1259,0.1465057752008312,0.17343299302598192,1.180505928805203,0.94805901261056,0.8209823451421114,0.5143744528089167,-0.17845179749324713,-0.3371726416016426,0.02692721782515073,0.470740577748056,0.23244691619464308,0.30660789233319474
2016-06-01,2021-05-31,1258,0.14622331546940837,0.17115769603664188,1.1778801146090823,0.9362793159609284,0.819399510251176,0.5076262867105883,-0.1784517974932467,-0.3371726416016426,0.024934380567233516,0.47074057774805733,0.24160079864815387,0.3117732235405877
2016-07-01,2021-06-30,1258,0.15219358130919436,0.17555529127581804,1.2340504511308483,0.96122961599331,0.8528554122014578,0.5206688491743953,-0.17845179749324713,-0.3371726416016425,0.02336170996662368,0.4707405777480559,0.2728208351375383,0.3321865630270625
2016-08-01,2021-07-31,1259,0.1473929242137355,0.17265427723652005,1.1994887462977912,0.9470019776181962,0.8259537101009832,0.51206490661987,-0.17845179749324558,-0.3371726416016426,0.02526135302278454,0.47074057774806066,0.2524867686795951,0.31388880348111314
2016-09-01,2021-08-31,1258,0.14999244745958573,0.1794297289516953,1.2166057983484606,0.9768526527494173,0.8405207992665996,0.5321598101772602,-0.17845179749324747,-0.3371726416016422,0.029437281492109557,0.47074057774805433,0.23975314559904326,0.3083609890893394
2016-10-01,2021-09-30,1258,0.14590196093714347,0.1681940157875288,1.1906181534416302,0.925918243183261,0.8175987184587773,0.49883648622430027,-0.17845179749324636,-0.33717264160164273,0.022292054850385323,0.47074057774805855,0.26469991025836925,0.318762232234477
2016-11-01,2021-10-31,1258,0.15841876215724326,0.18832675069661065,1.279380433032163,1.0158034965935323,0.8877397951860829,0.5585469503160695,-0.1784517974932468,-0.33717264160164273,0.02990798853936738,0.4707405777480572,0.26357693643863067,0.32919284487001343
2016-12-01,2021-11-30,1258,0.1530765235606628,0.1778414905438439,1.2401554260256507,0.9675191797649629,0.8578032035034816,0.5274493496834695,-0.17845179749324813,-0.3371726416016426,0.02476496698318109,0.4707405777480531,0.2726362462606877,0.33035385382001214
2017-01-01,2021-12-31,1259,0.15430212407748112,0.18422763473352788,1.2453096352058788,0.9923212146649006,0.8646711674805124,0.5463896295334256,-0.17845179749324613,-0.3371726416016424,0.02992551065604676,0.47074057774805866,0.25298842054097814,0.3182815379470868
2017-02-01,2022-01-31,1259,0.14442547452755994,0.16730236063376203,1.1702856931722523,0.9107839787697491,0.8093248516200924,0.49619197998698783,-0.1784517974932458,-0.3371726416016425,0.022876886106202088,0.4707405777480599,0.25950171440250314,0.31313287163310455
2017-03-01,2022-02-28,1259,0.12893167503386094,0.15140665946605658,1.0515113659486008,0.8323075009255294,0.7225014084755281,0.4490478786975195,-0.17845179749324735,-0.3371726416016425,0.022474984432195644,0.4707405777480552,0.21920386502307143,0.27345352977800863
2017-04-01,2022-03-31,1259,0.13298815126750108,0.15965255171769654,1.0680496283014524,0.8620078449589503,0.7452329039864894,0.4735038731473362,-0.17845179749324658,-0.33717264160164284,0.02666440045019547,0.470740577748058,0.20604178334250212,0.27172903083915323
2017-05-01,2022-04-30,1260,0.1209285350896121,0.13616093551193997,0.9757321999096363,0.7495584943444288,0.6776537798347947,0.40383150562022563,-0.1784517974932469,-0.3371726416016424,0.015232400422327874,0.47074057774805633,0.22617370556520755,0.27382227421456906
2017-06-01,2022-05-31,1259,0.11679859307520446,0.1336047753136662,0.9448377052144804,0.7279689909356502,0.6545106001502987,0.3962503442717498,-0.1784517974932467,-0.3371726416016426,0.016806182238461753,0.47074057774805733,0.21686871427883025,0.2582602558785489
2017-07-01,2022-06-30,1258,0.10869581523110838,0.11292318311160465,0.8810681723625553,0.6283313411591441,0.6091046252152295,0.3349120574409455,-0.17845179749324724,-0.3371726416016426,0.004227367880496269,0.4707405777480558,0.25273683120341117,0.27419256777428397
2017-08-01,2022-07-31,1258,0.11858820655014402,0.1281291331647676,0.9446707530142813,0.6917017844432112,0.6645391540795863,0.38001046750450085,-0.17845179749324702,-0.3371726416016423,0.00954092661462358,0.4707405777480559,0.2529689685710701,0.28452868657508545
2017-09-01,2022-08-31,1258,0.11234235441718754,0.11810153597180273,0.8902688744135823,0.6453814976256165,0.6295389342964628,0.35027022183886275,-0.17845179749324802,-0.3371726416016426,0.005759181554615189,0.47074057774805345,0.2448873767879658,0.27926871245760004
2017-10-01,2022-09-30,1259,0.095654567907689,0.09213527485466977,0.7659704875676376,0.5278702474283072,0.5360246814622809,0.27325845423581036,-0.1784517974932467,-0.33717264160164273,-0.0035192930530192346,0.47074057774805755,0.2381002401393304,0.26276622722647053
2017-11-01,2022-10-31,1258,0.09707678633196681,0.1042786487792986,0.7667717227397264,0.5755945863177357,0.5439944438533316,0.3092737544895477,-0.17845179749324802,-0.3371726416016424,0.007201862447331786,0.4707405777480531,0.19117713642199063,0.23472068936378393
2017-12-01,2022-11-30,1258,0.10072261387925363,0.10959900243864884,0.7776467153615925,0.5932615986535926,0.5644247650857366,0.3250530704924045,-0.17845179749324747,-0.3371726416016422,0.00887638855939521,0.47074057774805433,0.18438511670799984,0.23937169459333207
2018-01-01,2022-12-31,1259,0.0862616406021588,0.09376149941719336,0.6738493844847581,0.5245277200577593,0.4833890261342057,0.2780815755744775,-0.17845179749324624,-0.3371726416016425,0.007499858815034566,0.47074057774805855,0.1493216644269988,0.2053074505597282
2018-02-01,2023-01-31,1258,0.0849360755495987,0.09519011791963905,0.6607102237242471,0.5294339944421681,0.500646778295134,0.28231862901884774,-0.1696526957365706,-0.3371726416016426,0.01025404237004035,0.4968373029001292,0.13127622928207905,0.2183281492762863
2018-03-01,2023-02-28,1258,0.0870818826761317,0.09773223935479503,0.6788088565528545,0.5428104161885008,0.5349502743017257,0.28985815364658835,-0.16278500425072273,-0.33717264160164273,0.01065035667866332,0.5172057748295981,0.1359984403643537,0.24509212065513736
2018-04-01,2023-03-31,1260,0.10212756390941369,0.11175350146561303,0.7813635720006642,0.6026723046951433,0.6273769772559391,0.3314429692004663,-0.16278500425072284,-0.3371726416016424,0.009625937556199338,0.5172057748295973,0.17869126730552087,0.2959340080554728
2018-05-01,2023-04-30,1258,0.10625902396214593,0.1143252179523837,0.8094757044064752,0.6142715216686067,0.652756833783565,0.3390702680066636,-0.16278500425072273,-0.3371726416016426,0.00806619399023778,0.517205774829598,0.19520418273786855,0.31368656577690135
2018-06-01,2023-05-31,1258,0.10538925155903134,0.11000041259855808,0.8011902441486207,0.5956698282549935,0.647413759296341,0.32624358867324577,-0.16278500425072284,-0.33717264160164284,0.0046111610395267455,0.517205774829598,0.20552041589362724,0.3211701706230953
2018-07-01,2023-06-30,1258,0.11416785009512953,0.12275888440795546,0.8584984186100955,0.6487394718017643,0.7013413220746523,0.3640831706416756,-0.1627850042507224,-0.33717264160164284,0.00859103431282593,0.5172057748295993,0.20975894680833118,0.33725815143297666
2018-08-01,2023-07-31,1257,0.11442925549738447,0.12192449749868217,0.8603966955549864,0.645177191706019,0.7029471542792703,0.3616085128363757,-0.16278500425072273,-0.3371726416016423,0.007495242001297697,0.5172057748295975,0.21521950384896749,0.34133864144289466
2018-09-01,2023-08-31,1257,0.10971426969883868,0.11122320919971407,0.8273698809271032,0.5996080033800415,0.6739826570871115,0.3298702073554363,-0.1627850042507225,-0.3371726416016426,0.0015089395008753836,0.5172057748295986,0.22776187754706168,0.34411244973167515
2018-10-01,2023-09-30,1258,0.09925979162891907,0.09906012489397686,0.7568884315987375,0.5477930405342655,0.6097600456860168,0.2937964492712694,-0.16278500425072262,-0.3371726416016425,-0.00019966673494220544,0.5172057748295981,0.20909539106447206,0.3159635964147474
2018-11-01,2023-10-31,1257,0.10750618952215851,0.11014009662284407,0.8146069405170352,0.5967364840963095,0.6604182616021367,0.32665786909535416,-0.1627850042507224,-0.3371726416016424,0.002633907100685562,0.5172057748295986,0.21787045642072567,0.3337603925067825
2018-12-01,2023-11-30,1257,0.1195050786378089,0.12561021989280285,0.8948143070179241,0.6630898985517407,0.7341283012392602,0.3725397745680889,-0.16278500425072284,-0.3371726416016423,0.006105141254993951,0.5172057748295971,0.23172440846618336,0.3615885266711713
2019-01-01,2023-12-31,1258,0.14713907375564417,0.15677639103263807,1.0817637029623224,0.7998842889126602,0.903885922618642,0.4649736416570352,-0.16278500425072284,-0.3371726416016425,0.009637317276993906,0.5172057748295974,0.2818794140496622,0.4389122809616068
2019-02-01,2024-01-31,1258,0.13553700344186703,0.14267676621165792,1.0107365476153112,0.7436521846153944,0.8326135694483988,0.4231564148678037,-0.16278500425072273,-0.3371726416016425,0.007139762769790892,0.5172057748295977,0.2670843629999168,0.4094571545805951
2019-03-01,2024-02-29,1259,0.13896703657753018,0.14690211308860013,1.0303306670252883,0.7606701913225105,0.8536845099287651,0.43568811630381243,-0.16278500425072273,-0.3371726416016426,0.00793507651106995,0.517205774829598,0.26966047570277785,0.41799639362495267
2019-04-01,2024-03-31,1258,0.14233878699887437,0.15030370254798875,1.0536723248030595,0.7750877596421373,0.8743974154992991,0.4457766853028581,-0.16278500425072273,-0.3371726416016425,0.007964915549114382,0.5172057748295977,0.2785845651609222,0.428620730196441
2019-05-01,2024-04-30,1259,0.12608409804075293,0.13163421965406719,0.9428310385200923,0.6955857231714566,0.7745436910549665,0.39040599210178023,-0.1627850042507224,-0.3371726416016424,0.005550121613314252,0.5172057748295986,0.2472453153486357,0.3841376989531862
2019-06-01,2024-05-31,1259,0.15241167616002116,0.15803972759235307,1.1151173108431065,0.8074183695047553,0.9362758987632284,0.4687204953570091,-0.1627850042507225,-0.3371726416016423,0.005628051432331915,0.5172057748295981,0.3076989413383512,0.46755540340621926
2019-07-01,2024-06-30,1258,0.14870304155264114,0.1506360990367721,1.0922183588725565,0.7773769863574194,0.9134934893855945,0.4467625199993044,-0.1627850042507223,-0.3371726416016425,0.0019330574841309733,0.5172057748295991,0.3148413725151371,0.4667309693862901
2019-08-01,2024-07-31,1258,0.148019762168617,0.14995166981829988,1.082069861062564,0.7730816197574335,0.9092960549402697,0.4447326126639373,-0.1627850042507225,-0.3371726416016426,0.0019319076496828735,0.5172057748295986,0.3089882413051306,0.46456344227633234
2019-09-01,2024-08-31,1258,0.16087555763047012,0.15919886684714069,1.179308844728484,0.8133271784475724,0.9882701319507818,0.47215831655531676,-0.1627850042507225,-0.3371726416016425,-0.0016766907833294376,0.5172057748295984,0.36598166628091167,0.5161118153954651
2019-10-01,2024-09-30,1258,0.16056649718590088,0.15955087030068138,1.1725658762215165,0.813620768147273,0.9863715513905411,0.4732023023658754,-0.1627850042507224,-0.3371726416016425,-0.0010156268852195005,0.5172057748295987,0.3589451080742435,0.5131692490246658
2019-11-01,2024-10-31,1258,0.15696571573782925,0.15241233010222888,1.1488462626060525,0.7845094284617562,0.964251691734882,0.45203053657686343,-0.16278500425072262,-0.3371726416016424,-0.004553385635600371,0.517205774829598,0.3643368341442963,0.5122211551580186
2019-12-01,2024-11-30,1258,0.16162586236494847,0.15758686688980772,1.1741493968167738,0.8047417827486483,0.9928793079491002,0.4673773831151789,-0.1627850042507223,-0.3371726416016424,-0.00403899547514075,0.5172057748295988,0.3694076140681255,0.5255019248339212
2020-01-01,2024-12-31,1258,0.14805305290469728,0.14536293630085417,1.0824220598162788,0.7524534072383899,0.9095005623286087,0.43112316470977285,-0.16278500425072273,-0.3371726416016426,-0.002690116603843107,0.517205774829598,0.3299686525778889,0.4783773976188358
2020-02-01,2025-01-31,1257,0.15292577810151609,0.15168206832780262,1.1123765945926272,0.7780831821088138,0.9394340640000164,0.4498646972283405,-0.1627850042507224,-0.3371726416016424,-0.001243709773713464,0.5172057748295986,0.3342934124838134,0.4895693667716759
2020-03-01,2025-02-28,1257,0.16786554430347356,0.167887568918776,1.2196375226397558,0.8499125392861232,1.1116360930046674,0.5928431390920427,-0.15100764122343835,-0.2831905403778492,2.2024615302429496e-05,0.46676311637403134,0.3697249833536326,0.5187929539126247
2020-04-01,2025-03-31,1256,0.17162858383872193,0.18599150200073877,1.248027089231377,1.0629918208278575,1.1365556235976972,0.759260913955473,-0.15100764122343802,-0.24496388340575936,0.014362918162016847,0.38355140715454683,0.18503526840351947,0.3772947096422242
2020-05-01,2025-04-30,1256,0.13320678414859022,0.15586258174403844,0.9940519558552502,0.8959161486938233,0.832867119980936,0.6362675982151487,-0.1599376190425662,-0.2449638834057597,0.022655797595448224,0.34709714420372517,0.09813580716142689,0.19659952176578732
2020-06-01,2025-05-31,1257,0.1344978957679317,0.15907174779823885,1.006475349785741,0.9149561020441074,0.8409397149530957,0.6493681663870083,-0.15993761904256532,-0.24496388340575936,0.024573852030307153,0.34709714420372795,0.09151924774163367,0.19157154856608738
2020-07-01,2025-06-30,1255,0.13969523890209445,0.16694201763417071,1.061616126171703,0.9673038686863307,0.8734357791390935,0.6814964529185205,-0.1599376190425652,-0.24496388340575892,0.02724677873207626,0.34709714420372717,0.09431225748537231,0.19193932622057308
2020-08-01,2025-07-31,1255,0.13082912988992423,0.15889688504612343,1.0081727954850173,0.9306916123950364,0.8180009848408809,0.6486543356390436,-0.15993761904256554,-0.24496388340576003,0.028067755156199192,0.3470971442037287,0.07748118308998087,0.16934664920183728
2020-09-01,2025-08-31,1255,0.11970986593221489,0.14797519640566148,0.9305827342857621,0.8754491790618326,0.7484784796024458,0.6040694421901976,-0.15993761904256587,-0.24496388340575903,0.028265330473446593,0.34709714420372473,0.05513355522392949,0.1444090374122482
2020-10-01,2025-09-30,1255,0.13623651403651316,0.16496457744001725,1.0642230868684617,0.970985372000277,0.851810317372897,0.6734240784661683,-0.15993761904256543,-0.24496388340575914,0.02872806340350409,0.34709714420372684,0.09323771486818466,0.17838623890672878
2020-11-01,2025-10-31,1256,0.14587586141834086,0.1762855448076015,1.142837436021092,1.0328469157622484,0.9120797364097128,0.7196389212837593,-0.1599376190425662,-0.2449638834057597,0.030409683389260644,0.34709714420372517,0.1099905202588436,0.19244081512595357
2020-12-01,2025-11-30,1255,0.12515720829057608,0.1527477211148307,1.0008845668706763,0.9164243249278822,0.782537648364437,0.6235520068965373,-0.1599376190425651,-0.24496388340575947,0.02759051282425462,0.34709714420372906,0.08446024194279411,0.15898564146789962
2021-01-01,2025-12-31,1255,0.1165815200615361,0.14454109130857806,0.9400499320584201,0.8746735414194912,0.7289186919214378,0.5900506201118613,-0.15993761904256554,-0.24496388340575947,0.02795957124704196,0.3470971442037273,0.06537639063892897,0.1388680718095765
2021-02-01,2026-01-31,1256,0.12250862709489851,0.15014349247784908,0.9892442371290364,0.9066039859656756,0.7659775594276808,0.6129209350798507,-0.15993761904256554,-0.2449638834057586,0.02763486538295057,0.34709714420372495,0.08264025116336082,0.15305662434783007
2021-03-01,2026-02-28,1256,0.11388272384592124,0.1413371318609482,0.930118540078523,0.8626866723196378,0.7120446367005944,0.5769713065286289,-0.15993761904256498,-0.24496388340576025,0.027454408015026965,0.3470971442037316,0.06743186775888521,0.13507333017196543
2021-04-01,2026-03-31,1234,0.10572008474440997,0.13370441051139026,0.8714606047948278,0.8228518021148108,0.6610082441972196,0.5458127486080122,-0.15993761904256543,-0.24496388340575959,0.02798432576698029,0.34709714420372806,0.048608802680016994,0.11519549558920739
2021-05-01,2026-04-30,1213,0.10177764667631273,0.12406536060413775,0.8392569059589384,0.7694958460651096,0.6363583957644499,0.5064638871626447,-0.15993761904256554,-0.24496388340575936,0.022287713927825026,0.34709714420372706,0.06976105989382886,0.12989450860180518
2021-06-01,2026-05-31,1193,0.1000560101117014,0.1247154813719884,0.8255656448752239,0.7710712333393217,0.6255939703908725,0.5091178325476212,-0.15993761904256554,-0.24496388340575936,0.024659471260287003,0.34709714420372706,0.054494411535902176,0.11647613784325128
