date,p_structural,p_shock,tactical_level,risk_regime,base_allocation,shock_modifier,tactical_multiplier,final_allocation,allocation_action,drawdown_252,ret5d,vol20,hurst_100
2025-07-16,0.0068254625550084,0.0031959252851737,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0025566551946594,0.0002563373659416,0.0048737471932685,0.8062835486364268
2025-07-15,0.0069330173197645,0.0031959252851737,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0058802579038801,0.0029015336904258,0.0048989785390432,0.8060731128722234
2025-07-14,0.0068138689152693,0.0031959252851737,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0016138364825525,0.0066540885690726,0.005273884282843,0.8058314137631166
2025-07-11,0.0068498685094575,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0035152660221063,-0.0027505258343777,0.0055371679444907,0.8058477969739639
2025-07-10,0.0067489759898699,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0007674379362299,0.0061908509865793,0.8059598393352608
2025-07-09,0.0068223498830325,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0020469919780256,0.0058182641334409,0.0062046275546668,0.8063696648991684
2025-07-08,0.0070022602897054,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.007995666694774,0.0043552549089294,0.0062216468290221,0.8067261858520349
2025-07-07,0.0069781128014339,0.0031202814712266,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0074521384454895,0.0045803703381726,0.0062650199471061,0.8069615120690108
2025-07-03,0.0067832302204632,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0220145895124537,0.006107787531733,0.8077299492108547
2025-07-02,0.0067822312470825,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0219561980148685,0.0062140075769981,0.808273513104794
2025-07-01,0.0067785911958015,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0003235926031718,0.0179142923536355,0.0062112359021441,0.8085815326816062
2025-06-30,0.0067916163327835,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0294925232563718,0.0062415179946746,0.8088260659818319
2025-06-27,0.006804201866942,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0347141323383008,0.0062626027852787,0.8090996739490124
2025-06-26,0.0067901002049014,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0271807956082199,0.0062733895497505,0.8092392963369596
2025-06-25,0.0068817670501324,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0035622726731432,0.0192067207292043,0.0061419676063865,0.8093548866470326
2025-06-24,0.0069053553164829,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0041203197441466,0.0184823722027198,0.0063685542175338,0.809375423368579
2025-06-23,0.0077131174280324,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0150017842595463,-0.0012539510951922,0.0074246044946597,0.8093717773484349
2025-06-20,0.0091758959244874,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0246358790717337,-0.0016133154002732,0.0071951951413576,0.8092774514872307
2025-06-18,0.0092850034227313,0.0033275926278912,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0223399168581396,-0.0065185800673204,0.0073842401176163,0.8094202976255479
2025-06-17,0.0101831586162866,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.022192521504307,-0.009202744591527,0.0084234830720212,0.8094636319482222
2025-06-16,0.007558351814758,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0137650939189493,0.0050026020676299,0.0082099571577047,0.8095305756819494
2025-06-13,0.0089014757650013,0.0031202814712266,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0230597663476358,-0.0035716781276589,0.0079450469918326,0.8094646365658
2025-06-12,0.0073485356356868,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0120140814448492,0.0180424020741143,0.0075737043332514,0.8095446078738638
2025-06-11,0.0078614683261432,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0159251461309576,0.0091118053445551,0.0075943288436495,0.8095303733767341
2025-06-10,0.0074796911090791,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0131104288408882,0.0117264785654234,0.0075346574271514,0.809547263081424
2025-06-09,0.0082676872662396,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0186742760147762,0.0117593814641592,0.007565399887309,0.8095331926288721
2025-06-06,0.0271068056802738,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0195579428968436,0.0165424378650558,0.010348086566735,0.8094533912971827
2025-06-05,0.0327550349909208,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0295238031910338,0.0050842479299952,0.0102454619505129,0.8093824410271682
2025-06-04,0.0299920882781827,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0248108795704398,0.0139518907615181,0.010142057379781,0.8092590124296795
2025-06-03,0.0297611655129605,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0245490336889561,0.0083565738109863,0.0101140903496159,0.8090975873768039
2025-06-02,0.0333398870913288,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0300799360366628,0.0234844552892754,0.0104211159755758,0.8083465092101781
2025-05-30,0.0369648818435107,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.035512910644161,0.0177514415458193,0.0105549877462671,0.8076394783654982
2025-05-29,0.0361112205702083,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0344329852868607,0.0119363939964525,0.0109035914551598,0.8069968437890521
2025-05-28,0.0388251890725269,0.0031202814712266,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0382293979479101,0.0083555417534142,0.0109433550925661,0.8068898834343698
2025-05-27,0.0346800921882599,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0326329081939525,-0.0028674701647891,0.0107690481042314,0.8068894879499081
2025-05-23,0.1098744641328584,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.052335324732215,-0.0253954846807514,0.0099830260855291,0.807469092247113
2025-05-22,0.0174997520587725,0.0033275926278912,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0458224247674166,-0.0124818376374722,0.0097793020182537,0.8081184461769911
2025-05-21,0.0504987922869392,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0461989226739593,-0.0080500136264206,0.0105217139634493,0.8081055002055577
2025-05-20,0.0101152463377585,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0298510349813604,0.0102412173511823,0.009538574996819,0.8081959116154571
2025-05-19,0.0310816009465701,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0265782133345745,0.0203433368432937,0.0102677700165192,0.8077959037866423
2025-05-16,0.0321619668771901,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.02764181740184,0.0529113101004548,0.0123662825680395,0.8074548970829839
2025-05-15,0.0361089507150186,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0337619989187648,0.0449511239524285,0.0124421258563335,0.8074243300139707
2025-05-14,0.0395913097071979,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0384585005006202,0.0471175289148968,0.0124799300034931,0.8076750738178029
2025-05-13,0.0406224596102917,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.039685821211753,0.0501790645673612,0.0139360027969126,0.8080589669379206
2025-05-12,0.0456191199130638,0.0031202814712266,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0459860406625799,0.0345690593453091,0.0140190791477592,0.8084846283210997
2025-05-09,0.453784736106106,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0765051402996226,-0.0042698884062976,0.0123463882306857,0.8089724392823829
2025-05-08,0.4466485180970603,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0753270857047059,0.0118000545696577,0.0127443066442564,0.8091196343800787
2025-05-07,0.4968403346840893,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0817253336444453,0.0119198742508999,0.0165665905158942,0.80887514742173
2025-05-06,0.5319319049685293,0.0033777253253566,2,NORMAL,0.6,1.0,0.8,0.48,REDUCE_TO_35_60,0.0855710124217107,0.0080819061863135,0.0285283399529746,0.8082963016113499
2025-05-05,0.4703864366213683,0.0033777253253566,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.077863434325849,0.0229827028702924,0.0287716226121721,0.8081066023987861
2025-05-02,0.430566213950619,0.0033777253253566,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.072545010994706,0.0292750383310353,0.0287007114031835,0.8081470397770313
2025-05-01,0.5390958149893922,0.0033777253253566,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.0861110254747128,0.0215478378735709,0.0320270641883364,0.808340034058573
2025-04-30,0.5819748630786107,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.0925421174919295,0.0357103432796142,0.0340172979506269,0.8078188967505008
2025-04-29,0.5851812314706806,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.0929020926110295,0.0513418971277397,0.0340500212735447,0.8069660204398904
2025-04-28,0.5980620816342089,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.0985804910612727,0.0719428067586545,0.0340247387340829,0.8059635790047274
2025-04-25,0.594058655177895,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.0989240441416341,0.0460288887831088,0.0340601639500724,0.804683343959085
2025-04-24,0.6048544664731126,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1053879802363282,0.0385251219293403,0.0343069931308005,0.8032694522724961
2025-04-23,0.6403705600400178,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1238304334833884,0.0185671049045468,0.0339019866136209,0.8017727145068628
2025-04-22,0.8414982201604158,0.003678525815084,1,STRUCT_RISK,0.3,1.0,0.9,0.27,REDUCE_TO_15_35,0.1371998872420505,-0.0192703862906693,0.0336912964539999,0.7999564675772559
2025-04-21,0.7633055505599801,0.0029121121055473,3,STRUCT_RISK,0.3,1.0,0.7,0.21,REDUCE_TO_15_35,0.159078727656708,-0.0468169907277665,0.0329965253390798,0.7980676619518908
2025-04-17,0.6644022236036607,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1385745025583118,0.003488403753951,0.0330665856461871,0.7945660838603144
2025-04-16,0.7289624267898561,0.0030561930328934,3,STRUCT_RISK,0.3,1.0,0.7,0.21,REDUCE_TO_15_35,0.1398018232694445,-0.0418505828815596,0.0330508206197115,0.7922763454775043
2025-04-15,0.6372134103254156,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1202467013363106,0.0828430947036866,0.0328729717111196,0.7899193190949555
2025-04-14,0.6265446828461972,0.0033884086021418,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1177756378753065,0.0688765640760573,0.0329386382265302,0.7870590255922059
2025-04-11,0.6356449845450624,0.0129748138969069,1,NORMAL,0.6,1.0,0.9,0.54,REDUCE_TO_35_60,0.1262522308281765,0.0567210360819123,0.0329048068245785,0.7838591295761532
2025-04-10,0.5352107003084642,0.003678525815084,2,NORMAL,0.6,1.0,0.8,0.48,REDUCE_TO_35_60,0.1415690562848753,-0.0225823714134129,0.032999855791949,0.780398630652524
2025-04-09,0.5312592217520361,0.0139769333107345,2,NORMAL,0.6,1.0,0.8,0.48,REDUCE_TO_35_60,0.1022296091171934,-0.0281654657859977,0.0316343672051212,0.7770602601285751
2025-04-08,0.7835158690646272,0.0033275135266305,3,STRUCT_RISK,0.3,1.0,0.7,0.21,REDUCE_TO_15_35,0.1875523767324495,-0.1149615950336615,0.0198064418876879,0.7727713899242893
2025-04-07,0.7625685886890071,0.0033275135266305,3,STRUCT_RISK,0.3,1.0,0.7,0.21,REDUCE_TO_15_35,0.1746246556661171,-0.0983391551629675,0.0196717347366491,0.7736612897716469
2025-04-04,0.7663704705758612,0.0033468980335737,3,STRUCT_RISK,0.3,1.0,0.7,0.21,REDUCE_TO_15_35,0.1731519111122395,-0.090666949278553,0.0202391896347473,0.7758814426591314
2025-04-03,0.676577321073899,0.0027138351979545,3,NORMAL,0.6,1.0,0.7,0.42,REDUCE_TO_35_60,0.1217357671802231,-0.0535727313864644,0.0161786956066608,0.7823883600116547
2025-04-02,0.463828117926684,0.0033275926278912,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0762106518380694,-0.0071581469940882,0.0125594757859892,0.7804063841244505
2025-04-01,0.4390539610907729,0.0033275926278912,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.0820199228547023,-0.0251799065298076,0.0127399865482613,0.7751295045488671
2025-03-31,0.4543583008684493,0.0033275926278912,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.0846055375920616,-0.0255888720086669,0.0129187017498036,0.7696929132999522
2025-03-28,0.6976133091211875,0.0033275926278912,2,NORMAL,0.6,1.0,0.8,0.48,REDUCE_TO_35_60,0.0907092970702478,-0.0147521890522878,0.0132015599658113,0.7634317283866535
2025-03-27,0.3976421542705718,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0720214199804426,0.0058283686148032,0.013194865722876,0.7574489645398514
2025-03-26,0.3818859267263413,0.0031202814712266,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.0695503565194385,0.0055904785797225,0.013594842921764,0.7522811844671805
2025-03-25,0.322973893202158,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0583082116440113,0.0288245630410528,0.0133989732014337,0.7486012952478368
2025-03-24,0.3325206362154322,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0605664938423399,0.0152639282569566,0.0133911808004354,0.7489774599905683
2025-03-21,0.4263739101589376,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0770944194688407,0.0050932346110417,0.0125737022450348,0.7498269069680451
2025-03-20,0.4296687609379859,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.077398680554674,0.0255159131356776,0.012939852945942,0.7496325213259001
2025-03-19,0.410644858535794,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0747230972247157,0.0147797054843137,0.0129386238228499,0.7495819520411241
2025-03-18,0.4763142096279391,0.0031202814712266,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.0846915769852079,0.0091740326965639,0.0125640269063708,0.7483236367402752
2025-03-17,0.4025107053577739,0.0031202814712266,1,NORMAL,0.8,1.0,0.9,0.7200000000000001,LIGHT_REDUCE,0.0746903538959422,0.0117199496802138,0.0125607332637981,0.7466855481149369
2025-03-14,0.4018591105296661,0.0033275926278912,2,NORMAL,0.8,1.0,0.8,0.6400000000000001,LIGHT_REDUCE,0.0817711743047281,-0.0227635628593044,0.012313242650722,0.7453142467536118
2025-03-13,0.5925407858997256,0.0033275926278912,3,NORMAL,0.6,1.0,0.7,0.42,REDUCE_TO_35_60,0.1003539704963465,-0.0371740614187271,0.0109309887600129,0.7442384428060842
2025-03-12,0.5615557020880247,0.0033275926278912,3,NORMAL,0.6,1.0,0.7,0.42,REDUCE_TO_35_60,0.0881992438608273,-0.041487925832474,0.0112677101885157,0.7445581937971177
2025-03-11,0.5793858564205697,0.0033275926278912,3,NORMAL,0.6,1.0,0.7,0.42,REDUCE_TO_35_60,0.0930123116931161,-0.0363000885824927,0.0110660259887888,0.7443217209192601
2025-03-10,0.543137770202616,0.0033275926278912,3,NORMAL,0.6,1.0,0.7,0.42,REDUCE_TO_35_60,0.0854093107519218,-0.0397244441567194,0.0110740175275681,0.7440503129328396
2025-03-07,0.1397695017050205,0.0033275926278912,3,NORMAL,1.0,1.0,0.7,0.7,LIGHT_REDUCE,0.0603821237141695,-0.0307314905386085,0.0098955553530937,0.7433982940313223
2025-03-06,0.1150235706737416,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0656192428412504,-0.0210922249705041,0.0098437745729093,0.7422429035486533
2025-03-05,0.0230877687778259,0.0033275926278912,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0487331555723201,-0.0193089236675155,0.0092749395920348,0.7413170227045237
2025-03-04,0.130738799343947,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0588484261944212,-0.0292474590108057,0.0089143920214185,0.7419078459114546
2025-03-03,0.010912921066986,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0475747469746675,-0.0225045336020096,0.008809384035873,0.7417767843843064
2025-02-28,0.011978094547216,0.0033275926278912,1,NORMAL,1.0,1.0,0.9,0.9,LIGHT_REDUCE,0.0305907319655286,-0.0096010129970894,0.0080517244883428,0.7421197364580453
2025-02-27,0.0169248165587057,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.045486427839849,-0.0414987588513284,0.0071422771967098,0.7469651232523389
2025-02-26,0.010756459386835,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0300035685190928,-0.0300035685190928,0.0064525579971109,0.7488262385716183
2025-02-25,0.0102133773252172,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.03049280422532,-0.0282097199588744,0.0065042943197373,0.7532882021186513
2025-02-24,0.0166116984949207,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0256473960590734,-0.0204854893142458,0.0067528461010382,0.7577694049733747
2025-02-21,0.0130718397360502,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0211931951101415,-0.0160076909840085,0.0073918519595014,0.7613316168169368
2025-02-20,0.0070459549946833,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0041603169796021,0.0010660464705516,0.0063336135422524,0.7644717925879361
2025-02-19,0.0069389122673091,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0158611793962588,0.0063605459252015,0.7672714047669972
2025-02-18,0.0069129037895586,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0,0.0102095530738226,0.0064505968386109,0.7701559775083086
2025-02-14,0.0068970380745781,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,8.213331928996759e-05,0.0148640578408165,0.0067079465958198,0.777726905376735
2025-02-13,0.0068623590979623,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,3.281281806410963e-05,0.0056240957891846,0.0069960320543108,0.7818369556213499
2025-02-12,0.0072019872562247,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0104797456804052,-0.0014233536284121,0.0066987501446467,0.7856744689964774
2025-02-11,0.0070561245620455,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.007281609934587,0.0058660099280409,0.0076480465826327,0.7887321104559446
2025-02-10,0.0070868226871409,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0080361022018008,0.0118439848482281,0.0076441331910624,0.7916674809452875
2025-02-07,0.0077352611575049,0.0031202814712266,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0147272839594944,-0.0017446538104263,0.0075608957036945,0.7943840795641072
2025-02-06,0.0069647243636147,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0056252715412605,0.0021155517034896,0.008127151056501,0.796849741231928
2025-02-05,0.0070700371852738,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0090693008742995,0.0040046749254278,0.0081184858281231,0.7994662203971452
2025-02-04,0.0074764042200208,0.0031202814712266,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0130709455661679,-0.0045325111732003,0.0080922707610655,0.8011511792579307
2025-02-03,0.0084152912905484,0.0031202814712266,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0196473837347671,-0.0026694558410599,0.0084346079472323,0.8027814388845627
2025-01-31,0.0089468187245068,0.0033275926278912,2,NORMAL,1.0,1.0,0.8,0.8,LIGHT_REDUCE,0.0130053199300398,-0.0101155223920619,0.008353749172616,0.8042419268083405
2025-01-30,0.0076981498847408,0.0033275926278912,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.007724481704322,-0.007724481704322,0.0086065206691638,0.8055418554760381
2025-01-29,0.0081767601296401,0.0033275926278912,0,NORMAL,1.0,1.0,1.0,1.0,FULL_RISK_ON,0.0130218276132016,-0.0076348781116896,0.0086113476547325,0.8065946524605023
